1,android/support/v4/accessibilityservice
2,android/support/v4/app
3,android/support/v4/content
4,android/support/v4/database
5,android/support/v4/graphics/drawable
6,android/support/v4/hardware/display
7,android/support/v4/internal/view
8,android/support/v4/media
9,android/support/v4/net
10,android/support/v4/os
11,android/support/v4/print
12,android/support/v4/text
13,android/support/v4/util
14,android/support/v4/view
15,android/support/v4/widget
16,com/getpebble/android/kit
17,com/google/android/apps/dashclock/api
18,com/google/common/annotations
19,com/google/common/base
20,com/google/common/cache
21,com/google/common/collect
22,com/google/common/escape
23,com/google/common/eventbus
24,com/google/common/hash
25,com/google/common/html
26,com/google/common/io
27,com/google/common/math
28,com/google/common/net
29,com/google/common/primitives
30,com/google/common/reflect
31,com/google/common/util/concurrent
32,com/google/common/xml
33,com/google/thirdparty/publicsuffix
34,net/imatruck/betterweather
