1,android/support/v4/view android/support/v4/widget
2,com/android/inputmethod/accessibility com/android/inputmethod/keyboard com/android/inputmethod/latin
3,com/android/inputmethod/dictionarypack
4,com/android/inputmethod/compat
5,com/android/inputmethod/event
6,com/android/inputmethod/research
7,android/support/v4/app
8,android/support/v4/util
9,android/support/v4/content
10,android/support/v4/net
11,com/android/inputmethod/annotations
12,android/support/v4/database
13,android/support/v4/accessibilityservice
14,android/support/v4/os
15,com/android/inputmethodcommon
