1,android/support/v4/view
2,android/support/v4/widget
3,com/android/inputmethod/accessibility com/android/inputmethod/keyboard com/android/inputmethod/latin
4,com/android/inputmethod/dictionarypack
5,com/android/inputmethod/compat
6,com/android/inputmethod/event
7,com/android/inputmethod/research
8,android/support/v4/app
9,android/support/v4/util
10,android/support/v4/content
11,android/support/v4/net
12,com/android/inputmethod/annotations
13,android/support/v4/database
14,android/support/v4/accessibilityservice
15,android/support/v4/os
16,com/android/inputmethodcommon
