1,android/support/annotation
2,android/support/v4/accessibilityservice
3,android/support/v4/app
4,android/support/v4/content
5,android/support/v4/database
6,android/support/v4/graphics/drawable
7,android/support/v4/hardware/display
8,android/support/v4/internal/view
9,android/support/v4/media
10,android/support/v4/net
11,android/support/v4/os
12,android/support/v4/print
13,android/support/v4/text
14,android/support/v4/util
15,android/support/v4/view
16,android/support/v4/widget
17,android/support/v7/app
18,android/support/v7/internal/view
19,android/support/v7/internal/widget
20,android/support/v7/view
21,android/support/v7/widget
22,com/slidingmenu/lib
23,kankan/wheel
24,org/videolan/android/ui
25,org/videolan/libvlc
26,org/videolan/vlc
