1,org/videolan/libvlc
2,org/videolan/vlc
3,android/support/v4/view
4,android/support/v4/widget
5,android/support/v4/media
6,android/support/v4/app
7,android/support/v4/util
8,org/videolan/android/ui
9,android/support/v4/content
10,android/support/v7/internal/view
11,android/support/v7/internal/widget
12,android/support/v7/app
13,android/support/v7/view
14,android/support/v7/widget
15,com/slidingmenu/lib
16,android/support/v4/text
17,kankan/wheel
18,android/support/v4/print
19,android/support/v4/net
20,android/support/v4/hardware/display
21,android/support/v4/graphics/drawable
22,android/support/v4/database
23,android/support/v4/accessibilityservice
24,android/support/annotation
25,android/support/v4/os
26,android/support/v4/internal/view
