1,android/support/v13/app
2,android/support/v4/app
3,android/support/v4/content
4,android/support/v4/view
5,android/support/v4/widget
6,com/android/volley/toolbox
7,com/davemorrissey/labs/subscaleview
8,com/j256/ormlite/android
9,com/j256/ormlite/dao
10,com/j256/ormlite/db
11,com/j256/ormlite/field
12,com/j256/ormlite/logger
13,com/j256/ormlite/misc
14,com/j256/ormlite/stmt
15,com/j256/ormlite/support
16,com/j256/ormlite/table
17,com/micromobs/android/floatlabel
18,com/mobeta/android/dslv
19,org/floens/chan
20,org/jsoup
21,pl/droidsonroids/gif
