1,android/support/v4/accessibilityservice
2,android/support/v4/app
3,android/support/v4/content
4,android/support/v4/database
5,android/support/v4/net
6,android/support/v4/os
7,android/support/v4/util
8,android/support/v4/view
9,android/support/v4/widget
10,com/actionbarsherlock
11,com/gelakinetic/mtgfam
12,com/google/common/annotations
13,com/google/common/base
14,com/google/common/cache
15,com/google/common/collect
16,com/google/common/eventbus
17,com/google/common/hash
18,com/google/common/io
19,com/google/common/math
20,com/google/common/net
21,com/google/common/primitives
22,com/google/common/reflect
23,com/google/common/util/concurrent
24,com/google/gson
25,com/octo/android/robospice
26,com/slidingmenu/lib
27,org/apache/commons/io
28,roboguice/util/temp
