1,android/support/v4/content android/support/v4/util
2,android/support/v4/view android/support/v4/widget
3,android/support/v4/app
4,org/slf4j
5,si/mazi/rescu
6,com/fasterxml/jackson/core com/fasterxml/jackson/databind
7,com/fasterxml/jackson/annotation
8,com/actionbarsherlock com/veken0m/bitcoinium com/veken0m/compatibility
9,com/xeiam/xchange
10,org/joda/money
11,com/veken0m/mining/emc
12,com/veken0m/mining/slush
13,com/veken0m/mining/fiftybtc
14,com/jjoe64/graphview
15,com/veken0m/mining/bitminter
16,com/veken0m/mining/eligius
17,com/veken0m/mining/btcguild
18,com/veken0m/mining/deepbit
19,android/support/v4/os
20,net/margaritov/preference/colorpicker
21,android/support/v4/database
22,javax/ws/rs
23,android/support/v4/accessibilityservice
