1,android/support/v4/accessibilityservice
2,android/support/v4/app
3,android/support/v4/content
4,android/support/v4/database
5,android/support/v4/os
6,android/support/v4/util
7,android/support/v4/view
8,android/support/v4/widget
9,com/actionbarsherlock
10,com/fasterxml/jackson/annotation
11,com/fasterxml/jackson/core
12,com/fasterxml/jackson/databind
13,com/jjoe64/graphview
14,com/veken0m/bitcoinium
15,com/veken0m/compatibility
16,com/veken0m/mining/bitminter
17,com/veken0m/mining/btcguild
18,com/veken0m/mining/deepbit
19,com/veken0m/mining/eligius
20,com/veken0m/mining/emc
21,com/veken0m/mining/fiftybtc
22,com/veken0m/mining/slush
23,com/xeiam/xchange
24,javax/ws/rs
25,net/margaritov/preference/colorpicker
26,org/joda/money
27,org/slf4j
28,si/mazi/rescu
