1,android/support/v4/accessibilityservice
2,android/support/v4/app
3,android/support/v4/content
4,android/support/v4/database
5,android/support/v4/net
6,android/support/v4/os
7,android/support/v4/util
8,android/support/v4/view
9,android/support/v4/widget
10,com/actionbarsherlock
11,com/android/internalcopy/http/multipart
12,com/j256/ormlite/android
13,com/j256/ormlite/dao
14,com/j256/ormlite/db
15,com/j256/ormlite/field
16,com/j256/ormlite/logger
17,com/j256/ormlite/misc
18,com/j256/ormlite/stmt
19,com/j256/ormlite/support
20,com/j256/ormlite/table
21,com/nostra13/universalimageloader/cache/disc
22,com/nostra13/universalimageloader/cache/memory
23,com/nostra13/universalimageloader/core
24,com/nostra13/universalimageloader/utils
25,de/keyboardsurfer/android/widget/crouton
26,de/keyboardsurfer/mobile/app/android/widget/crouton
27,de/timroes/axmlrpc
28,de/timroes/base64
29,net/margaritov/preference/colorpicker
30,org/androidannotations/annotations
31,org/androidannotations/api
32,org/apache/openjpa/lib/util
33,org/base64/android
34,org/transdroid/core
35,org/transdroid/daemon
36,org/transdroid/full
37,uk/co/senab/actionbarpulltorefresh/extras/actionbarsherlock
38,uk/co/senab/actionbarpulltorefresh/library
