1,microsoft/mappoint
2,org/osmdroid
3,org/slf4j
4,net/wigle/wigleandroid
5,android/support/v7/internal/view android/support/v7/internal/widget
6,android/support/v7/app
7,android/support/v7/view
8,android/support/v4/app
9,android/support/v4/util
10,android/support/v4/content
11,android/support/v7/widget
12,android/support/v4/view android/support/v4/widget
13,android/support/v4/media
14,org/metalev/multitouch/controller
15,android/support/v4/graphics/drawable
16,android/support/v4/text
17,com/google/tts
18,android/support/v4/print
19,android/support/v4/net
20,android/support/v4/hardware/display
21,android/support/v4/database
22,android/support/v4/accessibilityservice
23,android/support/v4/os
24,android/support/v4/internal/view
