1,microsoft/mappoint
2,org/osmdroid
3,org/slf4j
4,net/wigle/wigleandroid
5,android/support/v7/internal/view
6,android/support/v7/internal/widget
7,android/support/v7/app
8,android/support/v7/view
9,android/support/v4/app
10,android/support/v4/util
11,android/support/v4/content
12,android/support/v7/widget
13,android/support/v4/view
14,android/support/v4/widget
15,android/support/v4/media
16,org/metalev/multitouch/controller
17,android/support/v4/graphics/drawable
18,android/support/v4/text
19,com/google/tts
20,android/support/v4/print
21,android/support/v4/net
22,android/support/v4/hardware/display
23,android/support/v4/database
24,android/support/v4/accessibilityservice
25,android/support/v4/os
26,android/support/v4/internal/view
